timestamp,endingPrice,percentage,profit,Bithumb_Trans__Vol,profit(0to0)
2018.7.17,8031000,0.007566071,2328518,33489270000,0
2018.7.16,7475000,6.520084419,14644517,36926500000,0
2018.7.15,7192000,14.3212489,4226376,9493440000,132662
2018.7.14,7119000,10.5736609,-2453009,10322550000,-33260
2018.7.13,7075000,10.04623323,108019,16201750000,-518798
2018.7.12,7107000,9.732731789,-16529390,15919680000,0
2018.7.11,7236000,8.966752015,18322011,19464840000,-875046
2018.7.10,7145000,8.637381159,-9070107,25650550000,115097
2018.7.9,7486000,9.328340205,-12685945,25078100000,0
2018.7.8,7494000,4.344028809,15315231,32823720000,0
2018.7.7,7544000,2.79205997,6844664,39983200000,444104
2018.7.6,7484000,2.744326387,-21771154,38542600000,552316
2018.7.5,7281000,3.058406578,19456952,30798630000,552316
2018.7.4,7261000,4.164826379,-18993006,33836260000,-265027
2018.7.3,7197000,4.005881318,167826,43829730000,167826
2018.7.2,7253000,2.434492224,15168016,35612230000,563682
2018.7.1,7074000,0.972368449,-14585370,34167420000,18964
2018.6.30,7143000,1.612102708,1294735,24071910000,1294735
2018.6.29,6951000,2.124830519,-22237,23841930000,-22237
2018.6.28,6650000,2.203492503,8944514,18354000000,43101
2018.6.27,6923000,4.155668732,-9017302,12115250000,-115889
2018.6.26,6872000,6.41169655,197792,12575760000,197792
2018.6.25,7037000,4.273809622,82444,18296200000,82444
2018.6.24,6985000,2.67052072,106854,24936450000,106854
2018.6.23,7014000,5.916169988,7397843,16482900000,31449
2018.6.22,6909000,4.363731669,-7857717,31850490000,-491323
2018.6.21,7473000,4.893298042,7908171,11807340000,322135
2018.6.20,7463000,2.280440703,-39860,37613520000,-89624
2018.6.19,7504000,2.892685106,11099457,34143200000,76805
2018.6.18,7449000,2.720605748,-18665536,28529670000,-7084
2018.6.17,7214000,4.564251687,5861253,13418040000,588591
2018.6.16,7263000,2.509856943,17410635,20045880000,75841
2018.6.15,7298000,3.412356665,-7885079,39190260000,661295
2018.6.14,7355000,2.979946341,-12375358,55383150000,512364
2018.6.13,7031000,2.928281594,8520389,48232660000,39922
2018.6.12,7349000,2.184785871,6501387,50120180000,303336
2018.6.11,7642000,2.266090214,-3650986,52806220000,-196706
2018.6.10,7583000,1.657339423,-12636841,60284850000,-239243
2018.6.9,8238000,2.824710337,254221,22160220000,254221
2018.6.8,8337000,2.575281223,25160054,30263310000,101945
2018.6.7,8365000,3.633308134,-518206,30950500000,306809
2018.6.6,8350000,3.081947597,-12366947,32565000000,596013
2018.6.5,8349000,2.456557156,-9120806,34898820000,77060
2018.6.4,8252000,1.688245396,-2210226,37794160000,-137958
2018.6.3,8420000,1.992048375,245492,32669600000,245492
2018.6.2,8329000,2.567768233,25622,36147860000,25622
2018.6.1,8278000,2.12799432,-129920,37333780000,-129920
2018.5.31,8272000,1.143006011,531831,49301120000,196597
2018.5.30,8199000,1.033688563,187538,56163150000,606352
2018.5.29,8303000,0.85980924,16548664,60944020000,153586
2018.5.28,7888000,0.771793501,-5858398,55925920000,99518
2018.5.27,8173000,0.976000553,3720588,24355540000,-156084
2018.5.26,8164000,0.873945119,-13815553,29880240000,658904
2018.5.25,8320000,1.3661552,12749313,49920000000,-40057
2018.5.24,8403000,1.452178234,-12506828,72685950000,-152422
2018.5.23,8485000,1.438768965,23599623,79759000000,36236
2018.5.22,8951000,1.551236517,-23719995,53706000000,-169971
2018.5.21,9331000,1.958666483,28321486,48707820000,1217040
2018.5.20,9373000,1.765766414,-26828987,44709210000,409514
2018.5.19,9100000,2.487574736,722379,35763000000,786656
2018.5.18,9169000,2.540874522,827709,59598500000,910767
2018.5.17,9069000,2.500533424,35135338,61850580000,663890
2018.5.16,9303000,2.493456647,-33671859,82331550000,-225233
2018.5.15,9509000,2.995351334,-642716,82157760000,218284
2018.5.14,9790000,2.072393197,748015,99466400000,748015
2018.5.13,9809000,3.021984053,506235,62090970000,506235
2018.5.12,9491000,1.997186937,716218,92347430000,716218
2018.5.11,9251000,1.449214045,15948021,1.21E+11,-16761
2018.5.10,9980000,1.338394686,-15454910,68662400000,509872
2018.5.9,10388000,2.403558768,32020288,74481960000,903271
2018.5.8,10233000,3.373729134,-4478454,67026150000,450854
2018.5.7,10437000,1.857052796,-9802781,87983910000,1125971
2018.5.6,10684000,1.331257517,-15021496,81091560000,237461
2018.5.5,10828000,1.245174735,340552,76770520000,340552
2018.5.4,10649000,1.940762215,545803,93391730000,545803
2018.5.3,10676000,0.596095926,10138584,1.43E+11,521401
2018.5.2,10034000,0.792118675,8295332,70238000000,166577
2018.5.1,9914000,0.777968814,-17802234,92200200000,-56296
2018.4.30,10120000,1.87540911,75735,1.07E+11,-338172
2018.4.29,10190000,1.947603217,20795312,1.05E+11,473279
2018.4.28,10043000,3.600295144,9683467,85867650000,152471
2018.4.27,9816000,3.788469423,-23839081,98748960000,402395
2018.4.26,10132000,2.671744304,-4840848,1.53E+11,965159
2018.4.25,9805000,2.423266283,2419432,1.90E+11,2579290
2018.4.24,10538000,1.885390132,39752051,1.66E+11,820814
2018.4.23,9757000,3.342722892,-24091452,90935240000,704834
2018.4.22,9594000,2.670481776,22892512,86154120000,397215
2018.4.21,9706000,3.501288143,-34376634,1.30E+11,1977607
2018.4.20,9570000,2.533988843,2101743,1.60E+11,2625019
2018.4.19,8976000,2.156305799,890354,1.35E+11,161988
2018.4.18,8649000,2.523302189,1721406,90555030000,387831
2018.4.17,8464000,2.331748921,-474549,81677600000,743528
2018.4.16,8651000,2.916539345,30707319,90835500000,866373
2018.4.15,8657000,2.592478831,-9266205,84405750000,1127753
2018.4.14,8331000,2.354212814,3804128,86309160000,488367
2018.4.13,8372000,2.935662469,-9821100,1.57E+11,741251
2018.4.12,8131000,2.530235955,-914872,2.14E+11,1282502
2018.4.11,7422000,3.401079827,-5561908,72290280000,194524
2018.4.10,7404000,5.784110776,12016914,58195440000,424393
2018.4.9,7443000,4.947097824,-3960911,94600530000,-106319
2018.4.8,7608000,4.41723545,-11691662,53103840000,370738
2018.4.7,7524000,2.539615154,1339931,72757080000,876096
2018.4.6,7265000,3.000373125,10139368,66620050000,701784
2018.4.5,7395000,2.839950895,-1360634,1.35E+11,1406985
2018.4.4,7500000,3.691178626,-6326630,1.08E+11,914424
2018.4.3,8095000,2.100187121,23933671,1.24E+11,1246040
2018.4.2,7704000,2.206263954,-21457689,87132240000,1295437
2018.4.1,7469000,1.649504439,1386872,95752580000,83842
2018.3.31,7682000,2.696141572,19011544,1.00E+11,1085527
2018.3.30,7594000,2.046265216,-16682822,1.64E+11,2461633
2018.3.29,7884000,1.51633879,381138,1.29E+11,181079
2018.3.28,8720000,5.616227028,17142294,71068000000,760582
2018.3.27,8638000,3.792615806,-15649586,1.06E+11,948414
2018.3.26,9045000,3.012340779,-230397,1.12E+11,-371580
2018.3.25,9466000,5.313671729,15396091,77337220000,645748
2018.3.24,9560000,4.717012889,-13545062,1.04E+11,1211027
2018.3.23,9855000,3.168943604,857685,1.32E+11,851939
2018.3.22,9765000,5.608953388,5255741,1.26E+11,666984
2018.3.21,9916000,4.321390529,-2746455,1.70E+11,2072710
2018.3.20,9828000,3.139901703,2737783,2.08E+11,2590132
2018.3.19,9707000,2.237611923,7314411,2.36E+11,4881213
2018.3.18,8985000,1.801428237,19884617,1.83E+11,454804
2018.3.17,8653000,2.357954656,-19028555,97692370000,575679
2018.3.16,9080000,1.679415309,-492516,1.44E+11,1766261
2018.3.15,9091000,1.903210857,1668246,2.28E+11,2274415
2018.3.14,9141000,1.475216813,579270,2.02E+11,-26899
2018.3.13,10139000,2.748897737,534832,1.92E+11,942132
2018.3.12,10206000,2.106257588,1339762,2.06E+11,1908150
2018.3.11,10493000,1.692781447,1168065,1.95E+11,207335
2018.3.10,9867000,2.723763967,1472564,1.54E+11,1515430
2018.3.9,10370000,1.375948109,14113709,2.94E+11,1384204
2018.3.8,10470000,1.950362045,-11229029,2.12E+11,1442652
2018.3.7,11146000,0,0,2.66E+11,0
2018.3.6,11992000,0,0,1.88E+11,0
2018.3.5,12734000,1.352181497,-2474659,1.71E+11,62689
2018.3.4,12569000,2.608263109,-17687024,2.03E+11,455402
2018.3.3,12799000,2.963560376,12052822,1.91E+11,1187786
2018.3.2,12441000,2.123142237,-9850277,2.42E+11,1014759
2018.3.1,12186000,2.249897382,842310,1.54E+11,842310
2018.2.28,11822000,2.374220402,21926406,2.10E+11,1182698
2018.2.27,11922000,2.480715346,-6746483,2.31E+11,1898874
2018.2.26,11745000,2.166732133,-10570854,2.53E+11,1527497
2018.2.25,11208000,1.89701844,570258,1.70E+11,570258
2018.2.24,11524000,1.770713078,1013740,2.22E+11,1013740
2018.2.23,12049000,2.109183407,11705392,3.01E+11,2225587
2018.2.22,11725000,2.981843918,-7300157,3.34E+11,974781
2018.2.21,12808000,2.447188324,-274696,4.39E+11,930171
2018.2.20,13516000,1.540460723,1998820,3.90E+11,1998820
2018.2.19,12663000,1.683104168,13935899,2.08E+11,738823
2018.2.18,11961000,1.170557643,-12068675,3.71E+11,1128401
2018.2.17,12360000,0.983648617,1432140,2.79E+11,1432140
2018.2.16,11431000,3.269500052,17687643,1.36E+11,1399283
2018.2.15,11370000,2.583245909,756965,1.96E+11,1476057
2018.2.14,10469000,2.385646071,-13986080,1.29E+11,1560315
2018.2.13,9878000,0,0,95223920000,0
2018.2.12,10137000,0,0,1.19E+11,0
2018.2.11,9302000,0,0,1.23E+11,0
2018.2.10,9928000,0,0,1.66E+11,0
2018.2.9,9970000,0,0,1.45E+11,0
2018.2.8,9473000,0,0,1.46E+11,0
2018.2.7,8366000,0,0,1.36E+11,0
2018.2.6,8584000,0,0,2.10E+11,0
2018.2.5,7807000,0,0,1.20E+11,0
2018.2.4,8967000,0,0,1.06E+11,0
2018.2.3,9538000,0,0,1.11E+11,0
2018.2.2,9415000,0,0,2.23E+11,0
2018.2.1,10061000,0,0,1.26E+11,0