,timestamp,point_amount_cumsum
6,2018-05-01 01:08:09,-2818.0
30,2018-05-01 02:01:00,-5182.0
32,2018-05-01 02:30:41,-42.0
37,2018-05-01 03:28:58,5065.0
219,2018-05-01 11:26:36,-100172.0
370,2018-05-01 18:23:00,185925.0
372,2018-05-01 18:23:11,48.0
374,2018-05-01 18:25:28,96.0
376,2018-05-01 18:27:20,20.0
381,2018-05-01 18:43:29,3068.0
386,2018-05-01 19:01:51,117.0
546,2018-05-02 02:02:01,-94600.0
555,2018-05-02 02:41:28,19204.0
558,2018-05-02 02:53:23,-114.0
980,2018-05-03 08:21:50,110551.0
988,2018-05-03 09:11:31,17032.0
997,2018-05-03 09:59:49,-330.0
1000,2018-05-03 10:21:18,-836.0
1003,2018-05-03 10:33:05,4034.0
1007,2018-05-03 10:47:20,-178.0
1019,2018-05-03 10:54:11,-14457.0
1137,2018-05-03 13:08:12,47264.0
1140,2018-05-03 13:09:26,-1487.0
1154,2018-05-03 13:18:39,14355.0
1697,2018-05-04 06:35:19,550974.0
1746,2018-05-04 07:48:13,21285.0
1747,2018-05-04 07:53:32,-88.0
1749,2018-05-04 07:54:10,414.0
1764,2018-05-04 08:06:14,60600.0
1776,2018-05-04 08:10:16,7286.0
1786,2018-05-04 08:17:24,-36492.0
1828,2018-05-04 09:15:01,-143664.0
2006,2018-05-04 15:15:13,83443.0
2009,2018-05-04 15:17:23,-37.0
2014,2018-05-04 15:20:36,-694.0
2020,2018-05-04 15:29:30,29365.0
2026,2018-05-04 15:31:34,-26961.0
2029,2018-05-04 15:34:51,9025.0
2033,2018-05-04 15:36:55,-3782.0
2037,2018-05-04 15:41:38,4443.0
2040,2018-05-04 15:47:44,-181.0
2049,2018-05-04 15:50:38,42143.0
2335,2018-05-04 21:51:21,179075.0
2343,2018-05-04 22:07:01,136295.0
2574,2018-05-05 04:58:37,149976.0
2577,2018-05-05 05:02:09,3195.0
2582,2018-05-05 05:25:33,-9340.0
2587,2018-05-05 05:32:27,-68.0
2686,2018-05-05 11:21:52,81999.0
2691,2018-05-05 11:26:44,8490.0
2698,2018-05-05 11:38:19,-14149.0
2877,2018-05-05 20:03:28,16201.0
2899,2018-05-05 21:09:27,-66546.0
2937,2018-05-05 22:11:55,131991.0
3082,2018-05-06 04:47:44,130000.0
3088,2018-05-06 05:19:34,-21495.0
3476,2018-05-06 17:18:31,97328.0
3480,2018-05-06 17:28:12,10793.0
3510,2018-05-06 18:08:42,739.0
3522,2018-05-06 18:25:57,35716.0
3539,2018-05-06 18:52:11,34829.0
3541,2018-05-06 18:58:15,12.0
4501,2018-05-07 18:52:23,956749.0
4938,2018-05-08 07:34:48,663045.0
5028,2018-05-08 09:51:53,63977.0
5038,2018-05-08 10:08:35,67662.0
5049,2018-05-08 10:20:57,3518.0
5062,2018-05-08 10:29:25,8953.0
5064,2018-05-08 10:39:28,16.0
5085,2018-05-08 11:04:01,-7198.0
5092,2018-05-08 11:14:01,13477.0
5105,2018-05-08 11:29:30,24332.0
5112,2018-05-08 11:36:42,-3721.0
5114,2018-05-08 11:41:00,14070.0
5116,2018-05-08 11:41:36,148.0
5153,2018-05-08 12:13:38,-103896.0
5167,2018-05-08 12:36:58,39600.0
5170,2018-05-08 12:58:40,3850.0
5495,2018-05-08 18:38:23,-16958.0
5958,2018-05-09 02:18:39,79656.0
5960,2018-05-09 02:23:07,0.0
5962,2018-05-09 02:41:02,41.0
5964,2018-05-09 02:47:15,9.0
5979,2018-05-09 03:16:54,32101.0
5981,2018-05-09 03:20:39,2231.0
5983,2018-05-09 03:29:52,48.0
5998,2018-05-09 03:40:02,14153.0
6114,2018-05-09 07:38:02,138668.0
6162,2018-05-09 09:38:09,-403997.0
6248,2018-05-09 11:35:03,-5283.0
6265,2018-05-09 11:44:50,34368.0
6292,2018-05-09 12:06:00,-115999.0
6548,2018-05-09 15:36:21,615665.0
6733,2018-05-09 18:28:05,240491.0
6939,2018-05-10 00:36:48,173756.0
6964,2018-05-10 01:10:45,-23008.0
6967,2018-05-10 01:15:44,2012.0
6969,2018-05-10 01:26:06,-154.0
6974,2018-05-10 01:38:12,3698.0
6976,2018-05-10 01:50:55,498.0
6978,2018-05-10 02:03:38,2401.0
7207,2018-05-10 14:17:26,415075.0
7210,2018-05-10 14:26:51,469.0
7212,2018-05-10 14:29:31,-61.0
7221,2018-05-10 14:44:41,26614.0
7990,2018-05-11 17:09:07,-291170.0
8008,2018-05-11 17:19:21,81909.0
8394,2018-05-11 21:44:47,116054.0
8396,2018-05-11 21:48:35,807.0
8398,2018-05-11 21:49:11,190.0
8400,2018-05-11 21:51:38,720.0
8406,2018-05-11 21:56:19,24203.0
8415,2018-05-11 22:10:05,43286.0
8428,2018-05-11 22:12:19,19107.0
8435,2018-05-11 22:16:38,14018.0
8457,2018-05-11 22:39:41,-74861.0
8467,2018-05-11 22:51:04,7099.0
8469,2018-05-11 22:54:59,1135.0
8472,2018-05-11 22:57:48,-940.0
8474,2018-05-11 23:06:36,8.0
8486,2018-05-11 23:11:30,-23130.0
8494,2018-05-11 23:20:25,26823.0
8497,2018-05-11 23:21:21,126.0
9640,2018-05-12 18:55:36,505275.0
9679,2018-05-12 19:22:08,69313.0
9687,2018-05-12 19:25:12,5062.0
9689,2018-05-12 19:27:08,0.0
9697,2018-05-12 19:29:50,215.0
9700,2018-05-12 19:31:22,1154.0
9703,2018-05-12 19:32:15,-1502.0
9715,2018-05-12 19:34:43,-1976.0
9717,2018-05-12 19:36:41,-38.0
9721,2018-05-12 19:38:38,852.0
9723,2018-05-12 19:46:21,-468.0
9729,2018-05-12 19:49:28,4022.0
9731,2018-05-12 19:53:38,1642.0
9802,2018-05-12 20:52:57,152334.0
9806,2018-05-12 20:56:54,1007.0
9830,2018-05-12 21:20:40,36707.0
9836,2018-05-12 21:22:56,17722.0
9838,2018-05-12 21:23:45,2625.0
10183,2018-05-13 01:53:37,-251233.0
10185,2018-05-13 02:00:45,6384.0
10190,2018-05-13 02:02:24,3170.0
10197,2018-05-13 02:15:55,711.0
10205,2018-05-13 02:19:11,-2257.0
10247,2018-05-13 02:58:51,89694.0
10251,2018-05-13 03:02:21,-298.0
10256,2018-05-13 03:09:34,-1226.0
10271,2018-05-13 03:21:24,-2645.0
10292,2018-05-13 03:43:06,-25368.0
10338,2018-05-13 04:19:07,122539.0
10573,2018-05-13 08:43:06,-228187.0
10587,2018-05-13 09:05:21,93386.0
10589,2018-05-13 09:09:03,-27.0
10597,2018-05-13 09:18:45,31754.0
10606,2018-05-13 09:26:43,-10089.0
10608,2018-05-13 09:37:35,-28.0
10619,2018-05-13 09:48:47,-52649.0
10657,2018-05-13 10:13:30,91548.0
10702,2018-05-13 11:06:28,-127028.0
10708,2018-05-13 11:08:25,-9605.0
10715,2018-05-13 11:25:16,52234.0
10747,2018-05-13 11:55:03,77655.0
10771,2018-05-13 12:35:05,77758.0
10784,2018-05-13 12:53:14,-30889.0
10804,2018-05-13 13:32:33,-7989.0
10813,2018-05-13 13:38:16,-4438.0
11827,2018-05-14 10:21:19,942889.0
11829,2018-05-14 10:33:31,1068.0
11854,2018-05-14 11:06:28,28051.0
11871,2018-05-14 11:20:52,-15717.0
11873,2018-05-14 11:23:29,-9.0
12178,2018-05-14 16:12:24,-160527.0
12180,2018-05-14 16:20:04,18.0
12190,2018-05-14 16:33:44,-27826.0
12203,2018-05-14 16:40:57,9967.0
12207,2018-05-14 16:51:40,937.0
12212,2018-05-14 16:55:43,9901.0
12579,2018-05-14 23:23:16,669316.0
12588,2018-05-14 23:26:53,845.0
12590,2018-05-14 23:28:23,11.0
12592,2018-05-14 23:34:14,4549.0
12613,2018-05-14 23:38:45,-46225.0
12616,2018-05-14 23:46:18,58.0
12619,2018-05-14 23:56:17,-99.0
12628,2018-05-15 00:02:51,1876.0
12638,2018-05-15 00:18:55,-4461.0
12641,2018-05-15 00:26:55,286.0
12643,2018-05-15 00:34:24,88.0
12656,2018-05-15 00:46:30,62874.0
12661,2018-05-15 00:48:45,238.0
12667,2018-05-15 00:53:06,32076.0
12669,2018-05-15 01:01:54,-4.0
12674,2018-05-15 01:14:57,-4010.0
12678,2018-05-15 01:22:30,39092.0
12746,2018-05-15 04:16:40,71108.0
12749,2018-05-15 05:29:40,590.0
12763,2018-05-15 05:47:03,257652.0
12765,2018-05-15 06:52:12,370.0
12768,2018-05-15 06:56:30,-3439.0
12770,2018-05-15 07:00:58,13559.0
12774,2018-05-15 07:02:15,-1485.0
12805,2018-05-15 07:08:28,-81491.0
12826,2018-05-15 07:32:36,-7826.0
12830,2018-05-15 07:35:27,1595.0
13177,2018-05-15 13:40:47,53519.0
13194,2018-05-15 13:46:45,-31799.0
13210,2018-05-15 13:58:56,-76195.0
13215,2018-05-15 14:06:36,-11341.0
13240,2018-05-15 14:10:41,-21732.0
13402,2018-05-15 16:48:00,-13029.0
13413,2018-05-15 16:56:54,11240.0
13415,2018-05-15 17:05:00,2.0
13489,2018-05-15 17:10:11,-83263.0
13491,2018-05-15 17:12:37,-29844.0
13494,2018-05-15 17:13:56,142.0
13542,2018-05-15 17:37:55,7155.0
13550,2018-05-15 17:50:32,1139.0
13561,2018-05-15 18:00:38,-10939.0
13564,2018-05-15 18:05:52,-1348.0
13574,2018-05-15 18:25:32,-46570.0
13592,2018-05-15 18:33:31,-20383.0
13598,2018-05-15 18:41:13,-6365.0
13618,2018-05-15 18:44:34,4378.0
13632,2018-05-15 18:57:47,-14975.0
13634,2018-05-15 19:01:05,-249.0
13805,2018-05-15 22:23:56,260318.0
13814,2018-05-15 22:33:44,69490.0
14708,2018-05-16 12:59:05,-397493.0
14711,2018-05-16 13:02:47,1993.0
14715,2018-05-16 13:04:31,4327.0
14721,2018-05-16 13:13:39,10.0
14723,2018-05-16 13:24:12,-378.0
14754,2018-05-16 13:51:44,-39140.0
14771,2018-05-16 14:17:30,-20091.0
14778,2018-05-16 14:19:47,737.0
15049,2018-05-16 20:18:20,202683.0
15074,2018-05-16 20:42:54,-26158.0
15078,2018-05-16 20:44:32,7469.0
15098,2018-05-16 20:52:38,-49514.0
15103,2018-05-16 21:04:26,172.0
15107,2018-05-16 21:51:33,-4806.0
15622,2018-05-17 10:47:32,531197.0
15678,2018-05-17 12:06:08,66233.0
15696,2018-05-17 12:14:28,-75633.0
15891,2018-05-17 16:59:47,-8654.0
15909,2018-05-17 17:08:14,21470.0
16051,2018-05-17 22:54:10,155017.0
16069,2018-05-17 23:10:16,1733.0
16089,2018-05-17 23:24:05,17596.0
16098,2018-05-17 23:26:42,26782.0
16102,2018-05-17 23:29:52,-521.0
16104,2018-05-17 23:30:40,71.0
16124,2018-05-17 23:49:08,-12378.0
16152,2018-05-18 00:43:05,31495.0
16162,2018-05-18 00:56:04,37619.0
16172,2018-05-18 01:13:41,7654.0
16175,2018-05-18 01:21:25,1092.0
16191,2018-05-18 01:40:04,-35954.0
16200,2018-05-18 01:51:45,27761.0
16204,2018-05-18 01:59:46,5170.0
16206,2018-05-18 02:02:28,369.0
16231,2018-05-18 02:47:48,-773.0
16975,2018-05-18 21:10:41,705816.0
16978,2018-05-18 21:30:20,9.0
16981,2018-05-18 21:54:47,104.0
18146,2018-05-21 00:41:16,1546160.0
18189,2018-05-21 01:17:33,198724.0
18197,2018-05-21 01:34:16,-11346.0
18200,2018-05-21 01:40:55,-19.0
18205,2018-05-21 01:55:54,281.0
18226,2018-05-21 02:28:51,-2843.0
18232,2018-05-21 02:35:01,-4948.0
18234,2018-05-21 02:49:29,68.0
18236,2018-05-21 02:59:13,2268.0
18329,2018-05-21 06:55:23,-11002.0
18333,2018-05-21 07:10:40,588.0
18336,2018-05-21 07:26:14,-842.0
18395,2018-05-21 09:05:53,62030.0
19354,2018-05-23 06:16:24,240009.0
19548,2018-05-23 12:36:13,37308.0
19550,2018-05-23 12:38:06,37.0
20178,2018-05-24 08:12:44,-71671.0
20181,2018-05-24 08:14:15,2155.0
20868,2018-05-25 01:14:34,161892.0
20876,2018-05-25 01:38:14,-129959.0
20883,2018-05-25 01:46:17,-13341.0
20893,2018-05-25 02:15:22,44218.0
20899,2018-05-25 02:35:24,24707.0
20903,2018-05-25 02:54:55,2062.0
20905,2018-05-25 03:14:10,1504.0
20914,2018-05-25 03:18:46,693.0
20920,2018-05-25 03:41:27,-2826.0
20924,2018-05-25 03:51:47,14305.0
20932,2018-05-25 03:59:46,5556.0
20935,2018-05-25 04:18:12,24919.0
20960,2018-05-25 05:15:15,-44590.0
20962,2018-05-25 05:37:23,544.0
20966,2018-05-25 05:54:48,13481.0
21061,2018-05-25 09:32:11,-33875.0
21075,2018-05-25 09:45:27,-38408.0
21078,2018-05-25 09:49:26,-456.0
21083,2018-05-25 10:03:11,17815.0
21086,2018-05-25 10:18:08,5520.0
21093,2018-05-25 10:58:09,69773.0
21099,2018-05-25 11:16:19,-350.0
21106,2018-05-25 11:34:08,92547.0
21682,2018-05-27 15:41:24,223120.0
21685,2018-05-27 15:59:35,1661.0
21687,2018-05-27 16:41:25,14675.0
21694,2018-05-27 17:24:44,-8048.0
21708,2018-05-27 17:47:16,4846.0
21720,2018-05-27 18:27:50,-3184.0
21731,2018-05-27 19:12:52,3055.0
21742,2018-05-27 19:31:38,-29540.0
21773,2018-05-27 22:56:49,8736.0
21775,2018-05-27 23:23:14,99.0
21781,2018-05-27 23:43:29,41414.0
21788,2018-05-28 00:01:23,27021.0
21799,2018-05-28 01:43:31,21096.0
21801,2018-05-28 02:39:23,33.0
21825,2018-05-28 04:11:41,-117165.0
21842,2018-05-28 05:37:40,70021.0
21845,2018-05-28 07:02:13,4606.0
21847,2018-05-28 07:37:26,0.0
21857,2018-05-28 08:05:32,31478.0
21861,2018-05-28 08:31:03,7159.0
21875,2018-05-28 09:49:21,34269.0
21883,2018-05-28 10:43:45,6434.0
21887,2018-05-28 11:06:11,26879.0
21891,2018-05-28 11:19:19,-3210.0
21894,2018-05-28 11:29:41,3766.0
21897,2018-05-28 11:58:43,3192.0
21899,2018-05-28 12:32:55,-4000.0
21907,2018-05-28 13:08:58,30383.0
21910,2018-05-28 13:24:35,834.0
21917,2018-05-28 13:44:20,11718.0
21930,2018-05-28 14:23:06,-2503.0
22348,2018-05-29 16:58:20,15370.0
22529,2018-05-29 23:01:05,337048.0
22546,2018-05-29 23:52:15,15688.0
22562,2018-05-30 00:47:10,4699.0
22564,2018-05-30 00:49:51,55.0
22572,2018-05-30 01:24:02,-1999.0
22574,2018-05-30 01:35:19,119.0
22579,2018-05-30 02:24:17,-14196.0
22607,2018-05-30 03:58:24,-42672.0
22686,2018-05-30 10:32:07,150693.0
22700,2018-05-30 10:55:11,11386.0
22946,2018-05-31 00:17:25,107357.0
23294,2018-05-31 23:21:17,503927.0
